Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
55.42505133,-0.5427,15.2353,0.08513,13.06688308,13.70313006,13.97724762,14.39775461,15.2353,16.15045273,16.6769752,17.04874771,18.01337514,20.23612543
55.45790555,-0.5437,15.235,0.08514,13.06654951,13.70276997,13.97688527,14.39739971,15.235,16.15027492,16.67689766,17.04875432,18.0136521,20.23731565
55.49075975,-0.5447,15.2346,0.08516,13.06590419,13.70215421,13.97629298,14.39685617,15.2346,16.15010356,16.67689227,17.04888137,18.01418219,20.23910398
55.52361396,-0.5456,15.2342,0.08517,13.06546999,13.7016967,13.97583384,14.39640452,15.2342,16.14981699,16.67669841,17.04876521,18.01431525,20.24007727
55.55646818,-0.5466,15.2339,0.08518,13.06513659,13.70133672,13.97547157,14.39604967,15.2339,16.14963922,16.676621,17.04877203,18.01459283,20.24127032
55.58932238,-0.5476,15.2335,0.0852,13.06449157,13.70072114,13.97487942,14.3955062,15.2335,16.14946792,16.67661577,17.04889938,18.01512377,20.24306228
55.62217659,-0.5486,15.2332,0.08521,13.06415829,13.70036124,13.97451722,14.39515138,15.2332,16.14929018,16.67653844,17.04890636,18.01540181,20.24425734
55.6550308,-0.5495,15.2328,0.08522,13.06372431,13.69990387,13.97405818,14.3946998,15.2328,16.14900365,16.67634473,17.04879044,18.01553561,20.24523402
55.68788501,-0.5505,15.2325,0.08524,13.06316535,13.69937841,13.9735579,14.39425089,15.2325,16.14893841,16.67644915,17.04903002,18.01618566,20.24716255
55.72073922,-0.5515,15.2321,0.08525,13.06274649,13.69892868,13.97310405,14.39380162,15.2321,16.14865469,16.67626247,17.04892529,18.01634606,20.24822753
55.75359343,-0.5525,15.2318,0.08526,13.06241342,13.69856892,13.97274194,14.39344686,15.2318,16.148477,16.6761853,17.04893256,18.01662493,20.24942631
55.78644764,-0.5535,15.2314,0.08527,13.06199464,13.69811925,13.97228813,14.39299762,15.2314,16.1481933,16.67599869,17.04882796,18.0167857,20.25049302
55.81930184,-0.5544,15.2311,0.08529,13.06142107,13.69758647,13.97178291,14.39254652,15.2311,16.14812535,16.67609638,17.04905687,18.01741067,20.25233978
55.85215606,-0.5554,15.2307,0.0853,13.06100242,13.69713688,13.97132916,14.39209732,15.2307,16.14784168,16.67590985,17.04895242,18.01757187,20.25340844
55.88501027,-0.5564,15.2304,0.08531,13.06066957,13.69677725,13.97096716,14.39174261,15.2304,16.14766403,16.67583284,17.04895997,18.01785157,20.25461095
55.91786447,-0.5574,15.23,0.08533,13.06002554,13.69616228,13.97037546,14.39119938,15.23,16.1474929,16.67582818,17.04908831,18.01838533,20.25641515
55.95071869,-0.5584,15.2297,0.08534,13.05969282,13.69580274,13.97001353,14.39084471,15.2297,16.14731529,16.67575127,17.04909602,18.01866548,20.2576197
55.9835729,-0.5594,15.2293,0.08535,13.05927438,13.69535329,13.96955989,14.39039556,15.2293,16.14703166,16.67556489,17.04899185,18.01882751,20.25869212
56.0164271,-0.5604,15.229,0.08537,13.05871641,13.69482844,13.96906005,14.38994689,15.229,16.14696661,16.6756699,17.04923245,18.01948047,20.26063314
56.04928132,-0.5614,15.2286,0.08538,13.0582981,13.69437908,13.96860648,14.38949778,15.2286,16.14668301,16.67548361,17.04912844,18.01964295,20.26170758
56.08213552,-0.5623,15.2283,0.08539,13.05795058,13.6940121,13.96823952,14.38914088,15.2283,16.14650265,16.67539987,17.04912533,18.0198976,20.26282868
56.11498973,-0.5633,15.2279,0.08541,13.05730716,13.6933975,13.9676481,14.38859779,15.2279,16.14633163,16.67539555,17.04925428,18.02043308,20.26464038
56.14784395,-0.5643,15.2276,0.08542,13.05697477,13.69303817,13.96728633,14.38824321,15.2276,16.14615409,16.67531889,17.04926244,18.02071453,20.26585075
56.18069815,-0.5653,15.2272,0.08543,13.05655668,13.69258895,13.96683286,14.38779415,15.2272,16.14587054,16.67513276,17.04915869,18.02087783,20.26692891
56.21355236,-0.5663,15.2269,0.08545,13.0559993,13.69206446,13.96633329,14.38734563,15.2269,16.1458056,16.67523812,17.04939992,18.02153254,20.26887752
56.24640657,-0.5673,15.2265,0.08546,13.05558134,13.69161532,13.96587988,14.38689661,15.2265,16.14552207,16.67505207,17.04929633,18.02169629,20.26995772
56.27926078,-0.5683,15.2262,0.08547,13.05524916,13.69125614,13.96551822,14.38654208,15.2262,16.14534459,16.67497557,17.04930478,18.02197859,20.27117193
56.31211499,-0.5693,15.2258,0.08549,13.05460634,13.69064191,13.96492707,14.38599914,15.2258,16.14517367,16.6749716,17.04943435,18.02251583,20.27299126
56.3449692,-0.5703,15.2255,0.0855,13.05427429,13.6902828,13.96456547,14.38564465,15.2255,16.14499622,16.6748952,17.04944296,18.02279859,20.27420754
56.37782341,-0.5713,15.2252,0.08551,13.05394228,13.68992372,13.96420389,14.38529018,15.2252,16.14481877,16.67481883,17.04945163,18.02308155,20.27542472
56.41067761,-0.5723,15.2248,0.08553,13.05329976,13.68930968,13.96361288,14.38474731,15.2248,16.14464791,16.67481503,17.04958151,18.02361967,20.27724789
56.44353183,-0.5733,15.2245,0.08554,13.05296788,13.68895068,13.96325136,14.38439286,15.2245,16.1444705,16.67473875,17.04959035,18.02390309,20.27846716
56.47638604,-0.5743,15.2241,0.08555,13.0525503,13.6885018,13.96279814,14.38394395,15.2241,16.14418705,16.67455299,17.04948726,18.02406832,20.27955411
56.50924024,-0.5754,15.2238,0.08557,13.05200883,13.68798543,13.96230412,14.38349793,15.2238,16.1441251,16.67466592,17.04974062,18.02475228,20.28160257
56.54209446,-0.5764,15.2235,0.08558,13.05167712,13.68762655,13.96194268,14.38314353,15.2235,16.14394773,16.67458978,17.04974969,18.02503638,20.28282489
56.57494867,-0.5774,15.2231,0.08559,13.05125971,13.68717778,13.96148956,14.38269467,15.2231,16.14366432,16.67440414,17.04964683,18.02520226,20.28391487
56.60780287,-0.5784,15.2228,0.08561,13.05070353,13.68665401,13.96099053,14.38224642,15.2228,16.14359962,16.67451023,17.04988933,18.02586059,20.2858791
56.64065709,-0.5794,15.2224,0.08562,13.05028625,13.68620533,13.96053747,14.38179759,15.2224,16.14331624,16.67432467,17.04978663,18.02602693,20.28697114
56.67351129,-0.5804,15.2221,0.08563,13.04995474,13.68584658,13.96017614,14.38144325,15.2221,16.14313892,16.67424869,17.04979599,18.02631189,20.28819735
56.7063655,-0.5814,15.2218,0.08565,13.04939886,13.68532299,13.95967725,14.38099508,15.2218,16.14307427,16.67435497,17.05003882,18.02697112,20.2901655
56.73921972,-0.5824,15.2214,0.08566,13.04898175,13.68487442,13.95922427,14.3805463,15.2214,16.14279093,16.67416954,17.04993633,18.02713811,20.29126052
56.77207392,-0.5835,15.2211,0.08567,13.04866543,13.68452337,13.95886816,14.3801943,15.2211,16.14261647,16.67410074,17.04995715,18.02745041,20.29257855
56.80492813,-0.5845,15.2208,0.08569,13.04810985,13.68399997,13.95836941,14.3797462,15.2208,16.14255188,16.67420721,17.0502003,18.02811057,20.29455072
56.83778234,-0.5855,15.2204,0.0857,13.04769292,13.68355151,13.95791651,14.37929746,15.2204,16.14226858,16.6740219,17.05009804,18.02827823,20.29564878
56.87063655,-0.5865,15.2201,0.08571,13.04736174,13.68319298,13.95755535,14.37894321,15.2201,16.14209134,16.67394618,17.05010787,18.02856453,20.2968811
56.90349076,-0.5875,15.2198,0.08573,13.04680646,13.68266976,13.95705673,14.37849518,15.2198,16.14202681,16.67405283,17.05035135,18.02922559,20.29885722
56.93634497,-0.5886,15.2194,0.08574,13.04640472,13.68222901,13.95660907,14.37804879,15.2194,16.14174637,16.67387472,17.05026056,18.02942067,20.30004746
56.96919918,-0.5896,15.2191,0.08575,13.04607371,13.68187059,13.95624799,14.37769459,15.2191,16.14156917,16.67379913,17.05027062,18.02970765,20.30128287
57.00205338,-0.5906,15.2188,0.08577,13.04551873,13.68134755,13.9557495,14.37724663,15.2188,16.14150471,16.67390597,17.05051442,18.03036965,20.30326304
57.0349076,-0.5916,15.2184,0.08578,13.04510213,13.68089932,13.95529678,14.37679799,15.2184,16.14122148,16.67372092,17.05041261,18.03053863,20.30436717
57.06776181,-0.5927,15.2181,0.08579,13.04478632,13.68054861,13.95494093,14.37644613,15.2181,16.14104715,16.67365254,17.05043417,18.0308531,20.3056951
57.10061601,-0.5937,15.2178,0.08581,13.04423164,13.68002575,13.95444258,14.37599824,15.2178,16.14098275,16.67375957,17.05067831,18.03151603,20.30767934
57.13347023,-0.5947,15.2175,0.08582,13.04390093,13.67966752,13.95408164,14.37564411,15.2175,16.14080562,16.67368421,17.05068877,18.03180417,20.30892
57.16632444,-0.5958,15.2171,0.08583,13.04349957,13.67922703,13.95363418,14.37519783,15.2171,16.14052527,16.67350641,17.05059854,18.03200089,20.31011783
57.19917864,-0.5968,15.2168,0.08585,13.04294519,13.67870436,13.95313597,14.37475002,15.2168,16.14046093,16.67361363,17.05084301,18.03266476,20.31210615
57.23203286,-0.5978,15.2165,0.08586,13.04261464,13.67834624,13.95277511,14.37439594,15.2165,16.14028385,16.6735384,17.05085371,18.03295359,20.31334994
57.26488706,-0.5989,15.2162,0.08587,13.04229917,13.67799575,13.95241944,14.37404417,15.2162,16.14010961,16.67347031,17.05087577,18.03326953,20.3146846
57.29774127,-0.5999,15.2158,0.08589,13.04165938,13.67738337,13.95182966,14.37350196,15.2158,16.13993926,16.67346814,17.05100852,18.03381583,20.3165435
57.33059549,-0.6009,15.2155,0.0859,13.041329,13.67702536,13.95146889,14.37314793,15.2155,16.13976222,16.67339305,17.05101945,18.03410534,20.31779043
57.36344969,-0.602,15.2152,0.08591,13.04101369,13.67667499,13.9511133,14.37279621,15.2152,16.13958803,16.6733251,17.05104177,18.03442203,20.31912846
57.3963039,-0.603,15.2149,0.08593,13.04045991,13.67615268,13.95061535,14.37234853,15.2149,16.13952381,16.6734327,17.05128691,18.03508778,20.321125
57.42915811,-0.604,15.2145,0.08594,13.04004399,13.67570489,13.95016297,14.37190008,15.2145,16.13924073,16.67324815,17.05118601,18.03525945,20.32224152
57.46201232,-0.6051,15.2142,0.08595,13.03972885,13.67535463,13.94980747,14.37154841,15.2142,16.13906658,16.67318035,17.05120858,18.03557687,20.32358293
57.49486653,-0.6061,15.2139,0.08597,13.03917537,13.6748325,13.94930965,14.3711008,15.2139,16.13900243,16.67328814,17.05145405,18.03624357,20.32558359
57.52772074,-0.6072,15.2136,0.08598,13.03886036,13.67448232,13.94895421,14.37074917,15.2136,16.13882832,16.67322044,17.05147681,18.03656152,20.32692741
57.56057495,-0.6082,15.2133,0.08599,13.03853036,13.67412456,13.94859363,14.37039524,15.2133,16.13865137,16.67314566,17.05148829,18.03685263,20.32818167
57.59342915,-0.6093,15.213,0.08601,13.03799221,13.67361023,13.94810111,14.36995001,15.213,16.13859013,16.67326078,17.05174546,18.03754737,20.33027721
57.62628337,-0.6103,15.2126,0.08602,13.03757663,13.67316267,13.94764891,14.36950165,15.2126,16.13830713,16.67307649,17.05164502,18.03772041,20.33140007
57.65913758,-0.6114,15.2123,0.08603,13.03726183,13.67281263,13.94729357,14.36915008,15.2123,16.13813307,16.67300898,17.05166811,18.03803933,20.33274837
57.69199178,-0.6124,15.212,0.08605,13.03670894,13.67229087,13.94679603,14.36870261,15.212,16.13806904,16.67311715,17.05191426,18.03870794,20.33475742
57.724846,-0.6135,15.2117,0.08606,13.03639427,13.67194092,13.94644076,14.36835107,15.2117,16.13789502,16.67304975,17.05193753,18.0390274,20.33610815
57.75770021,-0.6145,15.2114,0.08608,13.0358416,13.67141929,13.94594331,14.36790366,15.2114,16.13783104,16.67315806,17.05218392,18.03969669,20.33812013
57.79055441,-0.6156,15.2111,0.08609,13.03552706,13.67106941,13.9455881,14.36755215,15.2111,16.13765705,16.67309076,17.05220737,18.04001667,20.33947329
57.82340863,-0.6166,15.2108,0.0861,13.03519751,13.67071195,13.94522774,14.36719834,15.2108,16.13748022,16.67301634,17.05221951,18.04030969,20.34073625
57.85626283,-0.6177,15.2104,0.08612,13.03457449,13.67010825,13.94464392,14.36665886,15.2104,16.13731306,16.6730224,17.05236553,18.04088855,20.34271006
57.88911704,-0.6187,15.2101,0.08613,13.03424506,13.66975087,13.94428363,14.36630508,15.2101,16.13713627,16.67294808,17.05237784,18.04118206,20.34397528
57.92197126,-0.6198,15.2098,0.08614,13.03393072,13.66940113,13.94392853,14.36595363,15.2098,16.13696234,16.67288097,17.05240163,18.04150303,20.34533296
57.95482546,-0.6209,15.2095,0.08616,13.0333937,13.6688875,13.94343652,14.36550868,15.2095,16.13690134,16.67299684,17.05266012,18.04220151,20.34744503
57.98767967,-0.6219,15.2092,0.08617,13.03306444,13.66853022,13.94307631,14.36515495,15.2092,16.13672459,16.67292266,17.05267267,18.04249574,20.34871355
58.02053388,-0.623,15.2089,0.08618,13.03275027,13.6681806,13.94272129,14.36480354,15.2089,16.13655071,16.6728557,17.05269673,18.04281748,20.35007477
58.05338809,-0.6241,15.2086,0.0862,13.03221355,13.66766715,13.94222943,14.36435866,15.2086,16.13648978,16.67297178,17.05295558,18.043517,20.3521914
58.0862423,-0.6251,15.2083,0.08621,13.03188446,13.66730998,13.9418693,14.36400497,15.2083,16.13631307,16.67289774,17.05296838,18.04381194,20.35346323
58.11909651,-0.6262,15.208,0.08622,13.03157046,13.66696047,13.94151437,14.36365362,15.208,16.13613923,16.67283093,17.0529927,18.04413444,20.354828
58.15195072,-0.6273,15.2077,0.08624,13.03103404,13.66644721,13.94102264,14.36320881,15.2077,16.13607837,16.67294722,17.05325192,18.044835,20.3569492
58.18480492,-0.6283,15.2074,0.08625,13.03070511,13.66609015,13.94066259,14.36285517,15.2074,16.13590171,16.67287332,17.05326497,18.04513067,20.35822435
58.21765914,-0.6294,15.2071,0.08626,13.03039127,13.66574075,13.94030775,14.36250386,15.2071,16.13572792,16.67280665,17.05328955,18.04545394,20.35959269
58.25051335,-0.6305,15.2068,0.08628,13.02985515,13.66522767,13.93981616,14.36205912,15.2068,16.13566713,16.67292316,17.05354913,18.04615553,20.36171848
58.28336755,-0.6315,15.2065,0.08629,13.02952639,13.66487072,13.93945619,14.36170552,15.2065,16.13549051,16.67284939,17.05356243,18.04645192,20.36299696
58.31622177,-0.6326,15.2061,0.0863,13.02912703,13.66443157,13.93900976,14.36125982,15.2061,16.13521066,16.67267323,17.05347512,18.04665729,20.36423495
58.34907598,-0.6337,15.2058,0.08632,13.02859122,13.66391868,13.93851831,14.36081515,15.2058,16.13514993,16.67278994,17.05373507,18.04735991,20.36636533
58.38193018,-0.6348,15.2055,0.08633,13.02827768,13.66356948,13.93816361,14.36046392,15.2055,16.13497623,16.67272353,17.05376011,18.04768451,20.36773979
58.4147844,-0.6358,15.2052,0.08634,13.02794912,13.66321267,13.93780376,14.36011039,15.2052,16.13479966,16.67264995,17.05377372,18.04798183,20.36902264
58.4476386,-0.6369,15.2049,0.08636,13.0274136,13.66269996,13.93731244,14.35966579,15.2049,16.13473901,16.67276687,17.05403404,18.0486855,20.37115765
58.48049281,-0.638,15.2047,0.08637,13.0271859,13.66244072,13.93704949,14.35940905,15.2047,16.13467147,16.67281026,17.0541715,18.04912958,20.37266969
58.51334703,-0.6391,15.2044,0.08639,13.02665061,13.66192814,13.93655827,14.35896451,15.2044,16.13461086,16.67292734,17.05443208,18.049834,20.37480801
58.54620123,-0.6402,15.2041,0.0864,13.02633736,13.66157913,13.93620372,14.35861336,15.2041,16.13443724,16.67286119,17.05445758,18.05015993,20.37618864
58.57905544,-0.6412,15.2038,0.08641,13.02600908,13.66122251,13.93584401,14.3582599,15.2038,16.13426075,16.67278785,17.05447162,18.05045851,20.37747726
58.61190965,-0.6423,15.2035,0.08643,13.02547409,13.66071012,13.93535293,14.35781543,15.2035,16.13420021,16.67290513,17.05473257,18.05116398,20.37962023
58.64476386,-0.6434,15.2032,0.08644,13.025161,13.66036122,13.93499846,14.35746433,15.2032,16.13402664,16.67283913,17.05475833,18.05149069,20.38100449
58.67761807,-0.6445,15.2029,0.08645,13.02484795,13.66001235,13.93464402,14.35711324,15.2029,16.13385308,16.67277318,17.05478417,18.05181763,20.38238987
58.71047228,-0.6456,15.2026,0.08647,13.02431326,13.65950015,13.93415308,14.35666884,15.2026,16.13379262,16.67289068,17.0550455,18.05252417,20.38453761
58.74332649,-0.6467,15.2023,0.08648,13.02400034,13.65915136,13.9337987,14.35631779,15.2023,16.13361909,16.67282483,17.05507153,18.05285167,20.38592558
58.77618069,-0.6478,15.202,0.08649,13.02368746,13.6588026,13.93344434,14.35596675,15.202,16.13344558,16.67275903,17.05509764,18.05317941,20.38731468
58.80903491,-0.6488,15.2017,0.08651,13.023138,13.65828294,13.93294835,14.3555201,15.2017,16.1333823,16.67286949,17.05534777,18.05385931,20.38937347
58.84188912,-0.6499,15.2014,0.08652,13.02282524,13.65793426,13.93259405,14.35516909,15.2014,16.13320882,16.67280379,17.05537407,18.0541876,20.39076509
58.87474332,-0.651,15.2011,0.08653,13.02251253,13.65758562,13.93223978,14.35481809,15.2011,16.13303536,16.67273814,17.05540045,18.05451613,20.39215784
58.90759754,-0.6521,15.2008,0.08655,13.02197844,13.65707378,13.93174911,14.35437384,15.2008,16.13297503,16.67285607,17.05566253,18.05522479,20.39431507
58.94045175,-0.6532,15.2005,0.08656,13.02166585,13.65672522,13.9313949,14.35402288,15.2005,16.13280161,16.67279053,17.0556891,18.05555388,20.39571043
58.97330595,-0.6543,15.2003,0.08657,13.02143897,13.65646653,13.93113237,14.35376636,15.2003,16.13273433,16.67283472,17.05582796,18.05600199,20.39724112
59.00616017,-0.6554,15.2,0.08659,13.02090518,13.65595488,13.93064184,14.35332218,15.2,16.13267407,16.67295287,17.05609041,18.05671174,20.3994032
59.03901437,-0.6565,15.1997,0.0866,13.02059275,13.65560643,13.93028771,14.35297127,15.1997,16.1325007,16.67288748,17.05611726,18.05704163,20.40080232
59.07186858,-0.6576,15.1994,0.08662,13.02005918,13.65509491,13.92979728,14.35252714,15.1994,16.13244049,16.67300578,17.05637999,18.05775213,20.40296775
59.1047228,-0.6587,15.1991,0.08663,13.01974688,13.65474654,13.92944322,14.35217626,15.1991,16.13226715,16.6729405,17.05640703,18.05808259,20.4043695
59.137577,-0.6598,15.1988,0.08664,13.01943462,13.6543982,13.92908918,14.35182539,15.1988,16.13209382,16.67287527,17.05643415,18.05841329,20.4057724
59.17043121,-0.6609,15.1985,0.08666,13.01890135,13.65388687,13.92859889,14.35138134,15.1985,16.13203369,16.67299379,17.05669725,18.05912487,20.40794268
59.20328542,-0.662,15.1983,0.08667,13.01867487,13.65362845,13.92833656,14.35112493,15.1983,16.13196654,16.67303837,17.05683679,18.05957496,20.4094825
59.23613963,-0.6631,15.198,0.08668,13.01836277,13.65328022,13.9279826,14.35077411,15.198,16.13179326,16.67297329,17.05686419,18.05990647,20.41088919
59.26899384,-0.6642,15.1977,0.0867,13.0178298,13.65276907,13.92749245,14.35033013,15.1977,16.1317332,16.67309203,17.05712768,18.06061914,20.41306437
59.30184805,-0.6653,15.1974,0.08671,13.01751783,13.65242092,13.92713856,14.34997934,15.1974,16.13155996,16.67302707,17.05715527,18.06095122,20.4144737
59.33470226,-0.6665,15.1971,0.08672,13.01722098,13.65208047,13.92678989,14.3496309,15.1971,16.13138964,16.67296946,17.05719461,18.06131152,20.41597927
59.36755646,-0.6676,15.1969,0.08674,13.01677396,13.65165934,13.92639152,14.34928141,15.1969,16.1314358,16.67319813,17.05757073,18.06214416,20.41829381
59.40041068,-0.6687,15.1966,0.08675,13.01646216,13.65131131,13.92603771,14.34893067,15.1966,16.13126261,16.67313333,17.0575986,18.06247706,20.41970703
59.43326489,-0.6698,15.1963,0.08676,13.01615039,13.6509633,13.92568392,14.34857994,15.1963,16.13108943,16.67306856,17.05762656,18.0628102,20.42112142
59.46611909,-0.6709,15.196,0.08678,13.01561802,13.65045253,13.92519405,14.34813611,15.196,16.13102952,16.67318775,17.05789082,18.06352509,20.42330652
59.49897331,-0.672,15.1958,0.08679,13.01539203,13.65019443,13.92493196,14.34787983,15.1958,16.13096253,16.67323282,17.05803122,18.06397767,20.42485798
59.53182752,-0.6731,15.1955,0.0868,13.01508042,13.64984653,13.92457826,14.34752915,15.1955,16.1307894,16.67316821,17.05805945,18.06431163,20.42627619
59.56468172,-0.6743,15.1952,0.08682,13.01456344,13.64934361,13.92409373,14.34708772,15.1952,16.13073248,16.67329496,17.05833582,18.06505573,20.42856197
